id_transaccion,fecha_compra,id_cliente,categoria_producto,precio_cop,metodo_pago,canal,dispositivo,ciudad_envio,tiempo_entrega_dias,calificacion_cliente_1a5,producto_devuelto
TXN-0002481,8/7/2022,11985,Hogar,302334,PSE,App mÃ³vil,iOS,MedellÃ­n,5,5,No
TXN-0002065,6/14/2024,18982,Deportes,75213,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,3,5,No
TXN-0001916,11/17/2024,36905,ElectrÃ³nica,331061,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0003648,1/11/2022,52714,Mascotas,94928,Tarjeta crÃ©dito,Sitio web,iOS,Barranquilla,3,5,No
TXN-0002417,4/24/2024,16688,Deportes,154784,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,3,5,SÃ­
TXN-0004590,9/3/2023,50917,Mascotas,58052,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Barranquilla,4,5,No
TXN-0006135,5/24/2024,27232,HOGAR,120814,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,1,5,No
TXN-0001863,12/19/2023,47090,Moda,113486,Contraentrega,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0002473,2/6/2022,20456,Alimentos,24060,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,8,4,No
TXN-0002315,2/15/2022,12367,Belleza,97992,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0000280,5/22/2024,16777,Belleza,110696,Contraentrega,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0005688,3/4/2024,54847,Mascotas,63795,Tarjeta crÃ©dito,App mÃ³vil,Android,Manizales,6,5,No
TXN-0000032,7/29/2022,19957,Moda,99106,Contraentrega,App mÃ³vil,iOS,Pereira,4,5,No
TXN-0006116,2/13/2022,52734,Juguetes,69812,PSE,App mÃ³vil,Desktop,BogotÃ¡,3,5,No
TXN-0000616,10/6/2023,34243,Deportes,109590,Tarjeta crÃ©dito,Sitio web,Android,Cartagena,3,5,No
TXN-0002371,2/28/2023,27782,Alimentos,39244,Tarjeta crÃ©dito,App mÃ³vil,Android,Bucaramanga,3,5,No
,5/20/2024,31297,Moda,103181,Tarjeta dÃ©bito,App mÃ³vil,,Bucaramanga,8,5,No
TXN-0002220,5/25/2022,59812,Moda,123939,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Cali,4,5,No
TXN-0003287,5/23/2024,43443,TecnologÃ­a,836604,PSE,Sitio web,Android,Cali,2,5,No
TXN-0005064,12/16/2023,17815,TecnologÃ­a,988095,Contraentrega,App mÃ³vil,Desktop,MedellÃ­n,6,5,No
TXN-0002771,1/13/2024,,Moda,122275,Tarjeta crÃ©dito,App mÃ³vil,iOS,Barranquilla,9,3,No
TXN-0000051,2/5/2024,21730,ElectrÃ³nica,336051,Billetera digital,Sitio web,Desktop,BARRANQUILLA,2,5,No
TXN-0004085,12/27/2023,41852,Moda,129942,Tarjeta dÃ©bito,Sitio web,Android,Cali,6,5,No
TXN-0004508,8/2/2022,24735,Belleza,43800,Tarjeta dÃ©bito,Sitio web,iOS,BogotÃ¡,6,5,No
TXN-0000588,5/19/2024,44785,Libros,41999,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,6,5,No
TXN-0004291,1/27/2023,50817,Belleza,69855,Billetera digital,Sitio web,Android,Barranquilla,1,5,No
TXN-0007107,12/19/2024,19203,Juguetes,115698,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cali,5,5,No
TXN-0004546,2/22/2023,45309,TecnologÃ­a,1135667,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,2,5,No
TXN-0004213,5/16/2024,28392,Moda,92650,Billetera digital,Sitio web,iOS,Cartagena,3,5,No
TXN-0004245,7/7/2023,21031,Juguetes,80746,PSE,Sitio web,iOS,Manizales,8,4,No
TXN-0007114,8/18/2022,19911,Alimentos,82887,Contraentrega,App mÃ³vil,Desktop,BogotÃ¡,7,5,No
TXN-0002885,10/19/2023,,ElectrÃ³nica,579366,Tarjeta crÃ©dito,Sitio web,Android,Pereira,2,5,No
TXN-0006475,7/6/2024,35714,Alimentos,46265,Billetera digital,App mÃ³vil,Android,MedellÃ­n,2,5,No
TXN-0007418,5/2/2023,10301,Belleza,38694,Billetera digital,Sitio web,Android,BOGOTÃ,3,5,No
TXN-0005763,4/24/2022,32808,Juguetes,114421,Tarjeta dÃ©bito,Sitio web,Desktop,MedellÃ­n,7,5,No
TXN-0004398,1/3/2024,26247,Alimentos,30048,PSE,Sitio web,Desktop,Pereira,6,5,No
TXN-0001861,6/2/2024,54066,Hogar,157903,Tarjeta crÃ©dito,App mÃ³vil,iOS,Manizales,2,5,No
,5/23/2024,39007,Alimentos,48588,PSE,Sitio web,Android,Pereira,3,5,No
TXN-0006396,12/8/2023,52520,Deportes,134932,Tarjeta dÃ©bito,App mÃ³vil,Android,Bucaramanga,7,5,No
TXN-0005462,4/15/2022,23010,Moda,160228,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,3,5,No
TXN-0004721,,13254,JUGUETES,64501,Contraentrega,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0004457,4/13/2022,53019,Alimentos,51338,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BogotÃ¡,5,5,No
TXN-0001777,8/19/2023,54519,Alimentos,51733,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,5,5,No
TXN-0005025,8/5/2022,35807,Moda,65790,Contraentrega,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0000207,11/5/2024,37656,ElectrÃ³nica,594435,Billetera digital,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0007584,10/11/2024,44784,Libros,70563,PSE,Sitio web,Desktop,Cali,2,5,No
TXN-0002304,9/21/2022,56565,Libros,38449,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Manizales,2,5,No
TXN-0002887,,49149,Belleza,104697,PSE,Sitio web,Android,MEDELLÃN,8,3,No
TXN-0006518,7/23/2024,42418,Moda,82553,Billetera digital,App mÃ³vil,Desktop,Bucaramanga,2,5,SÃ­
TXN-0001787,4/25/2024,41759,Mascotas,81898,Billetera digital,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0004325,3/16/2022,29578,Juguetes,93989,Billetera digital,App mÃ³vil,Android,BogotÃ¡,9,3,No
TXN-0002877,4/22/2023,,Moda,192738,PSE,Sitio web,Android,MedellÃ­n,5,5,No
TXN-0001029,3/29/2024,28665,Alimentos,43816,PSE,Sitio web,Android,Cali,3,5,No
TXN-0001080,2/11/2022,56465,Mascotas,107432,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Barranquilla,7,5,No
TXN-0001936,3/14/2022,25758,Moda,66434,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,3,5,No
TXN-0004253,12/14/2022,44616,Mascotas,69625,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BogotÃ¡,2,5,No
TXN-0001230,4/3/2023,45893,Moda,175824,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,2,5,No
TXN-0004620,10/5/2022,,TecnologÃ­a,445546,Tarjeta dÃ©bito,App mÃ³vil,iOS,MedellÃ­n,2,5,No
TXN-0003789,10/10/2024,56842,Juguetes,173332,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,2,5,No
TXN-0005357,8/27/2022,15875,Deportes,75157,PSE,App mÃ³vil,Desktop,Bucaramanga,6,5,No
TXN-0002247,10/7/2023,12330,Moda,134186,Tarjeta dÃ©bito,Sitio web,Android,Cartagena,4,5,No
TXN-0001225,8/15/2023,16935,Moda,34550,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,8,3,No
TXN-0007100,2/9/2024,24303,Alimentos,47052,Tarjeta dÃ©bito,Sitio web,Android,Bucaramanga,6,5,No
TXN-0000466,1/17/2024,38397,Libros,30935,Tarjeta crÃ©dito,App mÃ³vil,iOS,Bucaramanga,5,5,No
TXN-0006230,6/2/2024,28024,Alimentos,23023,Contraentrega,Sitio web,Android,BOGOTÃ,7,5,No
TXN-0005741,11/4/2023,58116,Moda,99009,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,4,5,No
TXN-0007867,10/13/2022,28367,ElectrÃ³nica,161133,PSE,Sitio web,Desktop,Manizales,2,5,No
TXN-0007347,7/20/2023,13118,Belleza,89164,Tarjeta crÃ©dito,App mÃ³vil,Android,IbaguÃ©,4,5,No
TXN-0000612,12/18/2022,37844,Moda,170684,PSE,Sitio web,Android,BogotÃ¡,6,5,No
TXN-0001844,11/18/2022,56400,ElectrÃ³nica,470583,Billetera digital,App mÃ³vil,iOS,Cali,4,5,No
TXN-0007142,5/15/2023,14930,Libros,98306,Billetera digital,App mÃ³vil,Desktop,CÃºcuta,7,5,No
TXN-0003130,12/16/2022,27134,Hogar,82883,PSE,App mÃ³vil,Desktop,BogotÃ¡,4,5,No
TXN-0003584,,29539,ElectrÃ³nica,268120,Tarjeta crÃ©dito,Sitio web,Android,Cartagena,7,5,No
TXN-0001758,11/10/2023,40739,Libros,17543,Tarjeta dÃ©bito,App mÃ³vil,Android,BogotÃ¡,6,5,No
TXN-0005401,9/20/2022,53216,Moda,122796,Tarjeta crÃ©dito,App mÃ³vil,iOS,MedellÃ­n,6,5,No
TXN-0003741,9/29/2022,53651,Moda,147509,Tarjeta crÃ©dito,Sitio web,Desktop,MedellÃ­n,9,5,No
TXN-0000905,5/24/2022,25216,Hogar,168557,Contraentrega,Sitio web,iOS,Bucaramanga,4,5,No
TXN-0003080,8/4/2022,51282,Mascotas,95042,PSE,Sitio web,,Cartagena,6,5,No
TXN-0001073,2/2/2023,27780,Mascotas,66309,Tarjeta dÃ©bito,Sitio web,,MedellÃ­n,6,5,No
TXN-0001345,4/27/2022,40685,Belleza,87374,Contraentrega,App mÃ³vil,Android,BOGOTÃ,6,5,No
TXN-0003079,7/11/2024,14752,Moda,146535,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,3,5,No
TXN-0005754,4/15/2022,12442,Deportes,131992,Tarjeta crÃ©dito,App mÃ³vil,Android,IbaguÃ©,3,5,No
,6/2/2024,55954,Belleza,56597,Billetera digital,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0000529,6/21/2023,32571,Juguetes,84141,Tarjeta dÃ©bito,Sitio web,Android,MedellÃ­n,4,5,No
TXN-0002874,10/30/2023,49513,Alimentos,21885,PSE,App mÃ³vil,Android,Barranquilla,4,5,No
TXN-0000239,7/8/2024,45869,Belleza,120147,Tarjeta crÃ©dito,Sitio web,iOS,Cali,5,5,No
TXN-0003060,1/3/2023,24217,Moda,109503,Contraentrega,App mÃ³vil,iOS,IbaguÃ©,6,5,No
TXN-0007229,8/7/2023,48157,Alimentos,28106,Contraentrega,Sitio web,Android,Barranquilla,3,5,No
TXN-0002819,6/23/2024,11867,ElectrÃ³nica,760277,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BOGOTÃ,6,5,No
TXN-0004833,4/14/2022,52392,Moda,151496,Billetera digital,App mÃ³vil,Desktop,MedellÃ­n,2,5,No
TXN-0001668,9/8/2024,47592,Alimentos,41941,Contraentrega,App mÃ³vil,iOS,Bucaramanga,7,5,No
TXN-0006991,12/1/2022,11171,Moda,50948,PSE,App mÃ³vil,,BogotÃ¡,4,5,SÃ­
TXN-0003170,8/23/2024,46018,ElectrÃ³nica,458267,Contraentrega,App mÃ³vil,Android,Cali,7,5,No
TXN-0003602,5/30/2023,29450,TecnologÃ­a,483776,Tarjeta dÃ©bito,App mÃ³vil,iOS,BogotÃ¡,5,5,No
TXN-0005323,3/29/2023,34608,Moda,57102,PSE,App mÃ³vil,,Cali,1,5,No
TXN-0003417,4/18/2022,37471,Hogar,83571,Tarjeta dÃ©bito,Sitio web,Android,Barranquilla,4,5,No
TXN-0004195,9/21/2022,45364,ElectrÃ³nica,591656,Tarjeta dÃ©bito,Sitio web,Android,BogotÃ¡,7,5,No
TXN-0002982,5/30/2024,33614,ElectrÃ³nica,707247,Tarjeta crÃ©dito,App mÃ³vil,Android,Bucaramanga,4,5,No
TXN-0002290,1/7/2023,41917,Hogar,120106,Tarjeta dÃ©bito,App mÃ³vil,Desktop,MedellÃ­n,4,5,No
TXN-0001371,4/29/2024,20773,HOGAR,231318,Contraentrega,App mÃ³vil,Android,Pereira,3,5,No
TXN-0000778,10/2/2022,44645,Moda,134870,Tarjeta dÃ©bito,App mÃ³vil,Android,Barranquilla,2,5,SÃ­
TXN-0000978,10/29/2023,48712,Hogar,176088,Contraentrega,App mÃ³vil,Android,Pereira,4,5,No
TXN-0004993,11/9/2023,20329,Belleza,108591,Billetera digital,App mÃ³vil,iOS,Cali,7,5,No
TXN-0000720,7/10/2022,15120,Hogar,181876,Billetera digital,App mÃ³vil,Android,Barranquilla,6,5,No
TXN-0003883,3/1/2023,23853,Mascotas,76272,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,6,5,No
TXN-0005123,10/26/2022,51163,Juguetes,105499,Tarjeta crÃ©dito,Sitio web,Desktop,Cartagena,3,5,No
TXN-0005531,10/14/2024,10721,ElectrÃ³nica,785515,Tarjeta dÃ©bito,Sitio web,Android,Barranquilla,4,5,No
TXN-0006438,12/13/2023,44496,ElectrÃ³nica,949099,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,2,5,No
TXN-0001316,2/12/2024,11261,Hogar,283469,PSE,App mÃ³vil,iOS,MEDELLÃN,6,5,No
TXN-0007947,1/15/2024,30965,ElectrÃ³nica,957896,Contraentrega,App mÃ³vil,Android,MedellÃ­n,4,5,No
TXN-0004506,6/30/2023,46053,ElectrÃ³nica,311633,Tarjeta dÃ©bito,App mÃ³vil,iOS,MedellÃ­n,1,5,No
TXN-0003429,11/8/2022,50844,Moda,85327,Tarjeta crÃ©dito,Sitio web,Desktop,BogotÃ¡,5,5,No
TXN-0005106,9/22/2022,20020,ElectrÃ³nica,249887,Tarjeta crÃ©dito,Sitio web,Android,Bucaramanga,9,5,No
TXN-0003911,3/3/2024,23959,Moda,107294,Tarjeta crÃ©dito,Sitio web,Android,Cartagena,5,5,No
TXN-0004481,12/31/2022,22917,ElectrÃ³nica,671380,PSE,App mÃ³vil,Desktop,Pereira,7,5,No
TXN-0002903,5/30/2023,48630,Belleza,30787,Tarjeta dÃ©bito,App mÃ³vil,iOS,Cali,7,5,No
TXN-0001960,9/26/2023,13080,Hogar,241989,Contraentrega,App mÃ³vil,iOS,MedellÃ­n,3,5,No
TXN-0003538,3/30/2024,42762,Moda,107404,Tarjeta crÃ©dito,Sitio web,Android,Bucaramanga,4,5,No
TXN-0001774,11/4/2024,29984,Deportes,123489,Tarjeta crÃ©dito,App mÃ³vil,iOS,IbaguÃ©,4,5,No
TXN-0002905,12/24/2022,36023,Juguetes,86233,PSE,App mÃ³vil,Android,Barranquilla,5,5,No
TXN-0006841,11/3/2024,42200,Deportes,89713,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,5,5,No
,,15009,Moda,47513,Tarjeta crÃ©dito,Sitio web,iOS,Cartagena,7,5,No
TXN-0002257,1/31/2023,28625,Hogar,261252,Tarjeta crÃ©dito,App mÃ³vil,Desktop,Cali,4,5,No
TXN-0001273,5/4/2024,43392,Moda,98082,Tarjeta dÃ©bito,Sitio web,Android,MedellÃ­n,6,5,No
TXN-0001651,3/29/2023,36694,HOGAR,226411,Billetera digital,App mÃ³vil,Desktop,Cartagena,4,5,No
,6/3/2023,38981,Deportes,70902,Tarjeta crÃ©dito,App mÃ³vil,iOS,BogotÃ¡,3,5,No
TXN-0002578,12/17/2024,49633,Hogar,279297,Billetera digital,App mÃ³vil,Android,MedellÃ­n,5,5,No
TXN-0002171,9/17/2023,34152,TecnologÃ­a,1187063,Contraentrega,Sitio web,Desktop,BogotÃ¡,7,5,No
TXN-0002941,4/25/2024,14140,ElectrÃ³nica,472145,PSE,Sitio web,iOS,CÃºcuta,3,5,No
TXN-0005446,1/1/2022,38593,Alimentos,32364,PSE,App mÃ³vil,iOS,BogotÃ¡,5,5,No
TXN-0007490,3/18/2023,45066,ElectrÃ³nica,1088490,Contraentrega,App mÃ³vil,Desktop,BARRANQUILLA,4,5,No
TXN-0003502,4/6/2022,46012,Moda,224414,Contraentrega,Sitio web,Android,BogotÃ¡,2,5,No
TXN-0004787,5/19/2024,20796,ELECTRÃ“NICA,751163,Billetera digital,Sitio web,,BogotÃ¡,8,3,No
TXN-0002411,6/28/2023,29771,Hogar,144209,Tarjeta crÃ©dito,App mÃ³vil,Android,CÃºcuta,3,5,No
TXN-0000602,9/30/2022,45431,Hogar,152733,Tarjeta dÃ©bito,App mÃ³vil,iOS,Cali,4,5,No
TXN-0001183,12/17/2024,12706,TecnologÃ­a,930719,Billetera digital,Sitio web,Android,BogotÃ¡,2,5,No
TXN-0006737,11/8/2022,12736,Hogar,154806,PSE,App mÃ³vil,Android,MedellÃ­n,3,5,No
TXN-0000801,5/26/2023,45362,Belleza,52929,Contraentrega,App mÃ³vil,Android,IbaguÃ©,5,5,No
TXN-0007417,10/8/2023,42472,JUGUETES,55156,Contraentrega,Sitio web,iOS,IbaguÃ©,7,5,No
TXN-0004333,6/2/2022,22187,Moda,162121,Tarjeta dÃ©bito,Sitio web,,Cartagena,3,5,No
,11/10/2023,54833,Belleza,92432,Tarjeta crÃ©dito,App mÃ³vil,iOS,Bucaramanga,7,5,No
TXN-0003730,7/14/2022,15908,Belleza,60607,PSE,Sitio web,Android,Cali,6,5,No
TXN-0001365,12/21/2023,27405,Moda,157129,Billetera digital,App mÃ³vil,Desktop,CÃºcuta,3,5,No
TXN-0003078,12/14/2023,12191,HOGAR,98853,Contraentrega,App mÃ³vil,Desktop,Cali,6,5,No
TXN-0004414,5/16/2023,30716,Deportes,252393,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,4,5,No
TXN-0000224,10/20/2024,16177,Deportes,59192,Contraentrega,App mÃ³vil,iOS,Barranquilla,7,5,No
TXN-0002606,2/27/2023,39616,TecnologÃ­a,595911,Tarjeta dÃ©bito,App mÃ³vil,Android,Pereira,6,5,No
TXN-0003537,8/2/2023,47639,Belleza,91185,PSE,Sitio web,Android,IbaguÃ©,4,5,No
TXN-0000810,3/20/2023,52214,Hogar,351692,Tarjeta crÃ©dito,Sitio web,iOS,BogotÃ¡,1,5,No
TXN-0005484,12/1/2023,14117,Juguetes,132589,Contraentrega,Sitio web,Android,Barranquilla,5,5,No
,11/7/2024,45219,Deportes,213062,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,5,5,No
TXN-0002728,5/1/2023,54331,TecnologÃ­a,1082707,Contraentrega,Sitio web,Android,IBAGUÃ‰,4,5,No
TXN-0003276,9/19/2024,32921,TecnologÃ­a,986419,Tarjeta crÃ©dito,App mÃ³vil,Desktop,CÃºcuta,7,5,No
TXN-0007450,1/18/2024,46630,Moda,23500,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,7,5,No
TXN-0000739,5/31/2024,35281,Belleza,13253,PSE,Sitio web,Android,MEDELLÃN,2,5,No
TXN-0007690,2/18/2023,19599,Deportes,178722,Tarjeta dÃ©bito,Sitio web,Android,Manizales,4,5,No
TXN-0006640,7/30/2024,12120,Moda,147732,Tarjeta crÃ©dito,App mÃ³vil,Android,Cali,7,5,No
TXN-0003339,4/3/2024,33445,Hogar,114231,Billetera digital,Sitio web,Android,BogotÃ¡,11,3,No
TXN-0005427,8/29/2024,,ElectrÃ³nica,845678,Tarjeta crÃ©dito,Sitio web,iOS,Cali,7,5,No
TXN-0003337,8/29/2023,22865,Juguetes,94384,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,6,5,No
TXN-0007092,10/21/2022,10605,Moda,65889,PSE,App mÃ³vil,iOS,BogotÃ¡,5,5,No
TXN-0000780,4/26/2022,37016,Hogar,150946,Billetera digital,App mÃ³vil,Desktop,CALI,6,5,No
TXN-0001261,7/19/2022,32650,Hogar,233740,Tarjeta crÃ©dito,App mÃ³vil,iOS,Manizales,5,5,No
TXN-0007282,,46141,Juguetes,71041,Tarjeta crÃ©dito,Sitio web,iOS,MedellÃ­n,1,5,No
TXN-0003359,4/5/2024,50985,Moda,6320,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,6,5,No
TXN-0005065,6/13/2024,43473,Deportes,29251,PSE,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0005693,4/1/2024,55373,ElectrÃ³nica,384562,Tarjeta crÃ©dito,App mÃ³vil,Android,IbaguÃ©,5,5,No
TXN-0002685,2/22/2024,31883,Juguetes,64059,PSE,App mÃ³vil,Android,Bucaramanga,5,5,No
TXN-0002110,11/30/2022,42935,ElectrÃ³nica,452575,PSE,App mÃ³vil,Desktop,Cali,1,5,No
TXN-0006427,10/28/2022,49161,Juguetes,71663,Contraentrega,App mÃ³vil,Android,Barranquilla,5,5,No
TXN-0004938,5/16/2024,21245,Alimentos,30220,Tarjeta crÃ©dito,App mÃ³vil,Android,Barranquilla,8,3,No
TXN-0002558,6/24/2022,40740,Juguetes,88549,Tarjeta dÃ©bito,App mÃ³vil,Android,MedellÃ­n,7,5,SÃ­
TXN-0007435,4/9/2023,59864,Mascotas,29381,PSE,App mÃ³vil,Desktop,Cali,4,5,No
TXN-0006176,11/10/2024,29264,ElectrÃ³nica,751509,Billetera digital,App mÃ³vil,Android,CÃºcuta,5,5,No
TXN-0002038,9/7/2023,18390,Hogar,267816,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,1,5,No
TXN-0004586,4/29/2024,16859,Moda,110939,Tarjeta crÃ©dito,App mÃ³vil,Android,MEDELLÃN,3,5,No
TXN-0007136,6/5/2022,21297,Alimentos,32172,Contraentrega,Sitio web,Android,MEDELLÃN,5,5,No
TXN-0004660,1/30/2023,19716,MASCOTAS,89119,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,7,5,No
TXN-0007938,6/26/2022,43482,Moda,27168,PSE,Sitio web,Android,BogotÃ¡,6,5,No
TXN-0007806,,15734,TecnologÃ­a,905956,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BogotÃ¡,4,5,No
TXN-0004941,2/9/2023,54828,Libros,71059,Tarjeta dÃ©bito,App mÃ³vil,Android,Cali,8,5,No
TXN-0006740,11/9/2024,31064,Alimentos,47805,Tarjeta crÃ©dito,App mÃ³vil,Desktop,BogotÃ¡,4,5,No
TXN-0007110,1/12/2023,50961,Hogar,224044,Tarjeta crÃ©dito,App mÃ³vil,Desktop,MEDELLÃN,2,5,No
TXN-0001840,3/4/2022,46045,Juguetes,65887,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,4,5,No
TXN-0005708,4/4/2022,49636,Deportes,53517,Contraentrega,App mÃ³vil,iOS,MEDELLÃN,8,4,No
TXN-0001510,1/5/2024,35628,Moda,8977,Contraentrega,App mÃ³vil,iOS,MedellÃ­n,6,5,No
TXN-0000297,12/14/2022,21905,ElectrÃ³nica,519309,Tarjeta crÃ©dito,Sitio web,Desktop,Manizales,2,5,No
TXN-0006134,1/2/2022,18747,Moda,96457,PSE,Sitio web,Android,Barranquilla,7,5,No
TXN-0006559,2/26/2023,11197,TecnologÃ­a,303915,Tarjeta dÃ©bito,App mÃ³vil,Desktop,Cali,6,5,No
TXN-0002287,3/17/2024,12510,Belleza,97970,Tarjeta dÃ©bito,Sitio web,iOS,Barranquilla,5,5,No
TXN-0006876,11/23/2022,15011,Moda,154051,PSE,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0006090,1/21/2024,21145,Mascotas,19801,Tarjeta dÃ©bito,App mÃ³vil,Desktop,BogotÃ¡,6,5,No
TXN-0007535,6/23/2024,12555,Deportes,115389,Billetera digital,App mÃ³vil,Android,MedellÃ­n,4,5,No
TXN-0007538,4/10/2023,43068,Alimentos,42624,PSE,Sitio web,Android,Bucaramanga,4,5,No
TXN-0002930,2/24/2022,20044,ElectrÃ³nica,466883,PSE,App mÃ³vil,iOS,Cali,5,5,No
,9/10/2023,50687,ElectrÃ³nica,772088,Contraentrega,Sitio web,Android,BogotÃ¡,5,5,No
TXN-0000010,8/2/2022,28982,Belleza,38171,Billetera digital,Sitio web,Desktop,Barranquilla,5,5,No
TXN-0006617,3/15/2023,10538,Moda,100326,Tarjeta crÃ©dito,Sitio web,Android,BOGOTÃ,3,5,No
TXN-0004199,6/13/2024,56021,ElectrÃ³nica,548404,Contraentrega,App mÃ³vil,iOS,BogotÃ¡,4,5,No
TXN-0001339,7/7/2023,40227,Belleza,106119,Billetera digital,Sitio web,Android,Barranquilla,4,5,No
TXN-0005869,2/15/2023,13923,ElectrÃ³nica,652867,Tarjeta dÃ©bito,App mÃ³vil,iOS,MedellÃ­n,7,5,No
TXN-0004688,6/19/2022,53191,ElectrÃ³nica,755009,Tarjeta crÃ©dito,App mÃ³vil,Android,MedellÃ­n,6,5,No
TXN-0006963,8/20/2024,53249,Hogar,30676,Tarjeta crÃ©dito,App mÃ³vil,iOS,Barranquilla,4,5,No
TXN-0005956,4/19/2024,32379,Mascotas,105798,PSE,App mÃ³vil,iOS,CALI,4,5,No
TXN-0003960,6/28/2023,27264,Deportes,224589,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,5,5,No
TXN-0004667,9/8/2023,,ElectrÃ³nica,415226,Tarjeta crÃ©dito,App mÃ³vil,Desktop,MedellÃ­n,5,5,No
TXN-0005794,10/19/2023,14439,Juguetes,115588,Tarjeta crÃ©dito,Sitio web,Android,Barranquilla,2,5,No
,6/8/2024,26263,Libros,14057,Contraentrega,App mÃ³vil,Android,MedellÃ­n,6,5,No
TXN-0007448,8/15/2024,37474,Mascotas,87733,Contraentrega,Sitio web,iOS,Cartagena,4,5,No
TXN-0007587,10/19/2023,26978,ElectrÃ³nica,631786,PSE,App mÃ³vil,iOS,MedellÃ­n,4,5,SÃ­
TXN-0003705,1/25/2023,21946,Hogar,52384,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,5,5,No
TXN-0004751,1/15/2024,20795,Deportes,196972,Tarjeta crÃ©dito,Sitio web,iOS,Pereira,5,5,No
TXN-0000340,1/24/2022,53571,Juguetes,140298,Billetera digital,App mÃ³vil,Desktop,Cartagena,3,5,No
TXN-0007563,7/22/2022,54809,Moda,180092,Tarjeta dÃ©bito,Sitio web,Android,Cali,4,5,No
TXN-0002227,1/28/2023,22031,Moda,73622,Tarjeta crÃ©dito,App mÃ³vil,Android,BogotÃ¡,3,5,No
TXN-0003814,9/2/2023,42290,Deportes,94035,PSE,Sitio web,Android,BogotÃ¡,4,5,No
TXN-0001325,6/23/2023,27591,Moda,201814,Billetera digital,App mÃ³vil,Android,Pereira,5,5,No
TXN-0002495,4/14/2024,45881,Belleza,124069,Tarjeta crÃ©dito,App mÃ³vil,iOS,Cali,7,5,No
TXN-0005438,6/30/2023,30071,TecnologÃ­a,859253,PSE,Sitio web,Desktop,BogotÃ¡,5,5,No
TXN-0006817,2/9/2023,59972,Belleza,68992,Tarjeta crÃ©dito,App mÃ³vil,Android,Pereira,5,5,No
TXN-0000347,3/22/2024,26367,Juguetes,83884,PSE,App mÃ³vil,Android,BogotÃ¡,2,5,No
TXN-0000139,9/17/2024,36120,Mascotas,92656,Tarjeta crÃ©dito,App mÃ³vil,Android,IbaguÃ©,4,5,No
TXN-0005468,4/26/2023,46033,Deportes,144101,Tarjeta crÃ©dito,Sitio web,Android,BogotÃ¡,6,5,No
TXN-0003524,5/2/2024,10364,Belleza,95685,Tarjeta crÃ©dito,Sitio web,Android,MedellÃ­n,2,5,No
